Cinsiyet,Medeni Durum,Eğitim Düzeyi,İstihdam Durumu,Yıllık Ortalama Gelir,Yaşadığı Şehir,En Çok İlgilendiği Ürün Grubu,Yıllık Ortalama Satın Alım Miktarı,Yıllık Ortalama Sipariş Verilen Ürün Adedi,Eğitime Devam Etme Durumu,Öbek İsmi,Yıllık Ortalama Sepete Atılan Ürün Adedi,Yaş Grubu_18-30,Yaş Grubu_31-40,Yaş Grubu_41-50,Yaş Grubu_51-60,Yaş Grubu_>60
1,1,2,1,0.1221533157179839,2,4,0.045732757696083884,0.0,0,obek_1,0.02941183071427929,1,0,0,0,0
0,0,1,0,0.059486114329671984,3,2,0.0452779750567662,0.09169124711622328,0,obek_1,0.028523883572933173,0,1,0,0,0
1,0,0,0,0.14797848934086522,1,2,0.04213942019682701,0.0454878479905433,0,obek_1,0.026525596598720023,0,0,1,0,0
1,1,1,0,0.11221327906857592,1,3,0.04265233412581648,0.07259103582553608,0,obek_1,0.0210463687146126,0,0,0,1,0
1,0,0,0,0.05588237481576298,1,3,0.05370147340107097,0.0851111344814104,0,obek_1,0.03467928720099763,0,1,0,0,0
1,0,3,0,0.16923938131443023,3,2,0.05565428529836931,0.05108369299496524,0,obek_1,0.005807316943443892,1,0,0,0,0
1,0,1,1,0.16131129362045102,1,4,0.047602727693193014,0.05820910067125066,0,obek_1,0.030058458122664222,0,0,0,1,0
1,0,3,1,0.0,3,4,0.028651365116494215,0.04542123287354674,0,obek_1,0.02698251533446855,1,0,0,0,0
0,1,7,0,0.13031495679382465,1,4,0.04531080129055255,0.058908095126543054,0,obek_1,0.020224017486479125,0,0,0,1,0
1,1,1,0,0.05778279779530383,1,2,0.05758722822401251,0.10456909809802939,0,obek_1,0.011661512511339032,1,0,0,0,0
1,1,4,1,0.15938305521961085,0,4,0.11717556216861336,0.8411428141301722,1,obek_1,0.6188247346161236,1,0,0,0,0
0,1,4,1,0.16589477744796058,3,2,0.06717460046211371,0.03139563887473098,0,obek_1,0.02817294887651533,1,0,0,0,0
1,0,2,1,0.1295928050877902,3,4,0.05617743040427131,0.09501645422403991,0,obek_1,0.029667923194407683,0,0,0,1,0
1,1,3,0,0.12224887531526027,0,4,0.043679794369084646,0.0,0,obek_1,0.019573879955137097,0,0,1,0,0
0,1,3,2,0.20134702193562448,3,2,0.04887644009502169,0.06746924416608763,0,obek_1,0.0016030114319803244,0,0,0,1,0
1,1,8,1,0.11840156575257693,0,2,0.053560294269291445,0.14892397111033556,0,obek_1,0.027873198922056613,1,0,0,0,0
0,0,7,2,0.19076326091838192,1,2,0.06192219426705951,0.06298192810999291,0,obek_1,0.029813748816782913,0,0,1,0,0
1,0,2,2,0.1295079633594782,1,2,0.03585837420064812,0.1344500413804615,0,obek_1,0.03567338286161845,0,0,1,0,0
1,1,2,2,0.08895688551911027,2,2,0.05752409391204065,0.048097875084363945,0,obek_1,0.019983736748105323,0,1,0,0,0
0,1,6,1,0.6124187042696525,0,1,0.6092843208321046,0.6269697505855921,0,obek_1,0.4385337830843026,0,1,0,0,0
1,1,1,2,0.13714605769171015,3,4,0.045521300031130016,0.12338801539337141,0,obek_1,0.016763691627052144,0,0,0,0,1
0,0,0,0,0.2022908473561167,1,2,0.049210997481921426,0.05210831883494818,1,obek_1,0.030882187069863523,0,1,0,0,0
0,0,2,1,0.042607257181639095,3,2,0.051110115341238035,0.06761682566257923,0,obek_1,0.0396607348314416,0,1,0,0,0
0,0,1,0,0.18602607872278099,3,2,0.05552103897341687,0.0058370758098009005,0,obek_1,0.025359521338794738,1,0,0,0,0
0,0,0,0,0.16456278748320227,1,2,0.04641794173482301,0.07863557020677796,0,obek_1,0.023242182719763603,0,1,0,0,0
1,0,2,0,0.14045091131802076,1,4,0.05401121032443991,0.18012664295830913,0,obek_1,0.032947096830784776,0,1,0,0,0
0,1,2,2,0.1586926132785971,2,2,0.05193678492297478,0.10300143107623685,0,obek_1,0.01767558748826499,0,0,1,0,0
1,0,3,0,0.14391536283387207,3,2,0.04904158222798223,0.09014092308463174,0,obek_1,0.019452188930113704,0,1,0,0,0
1,1,4,0,0.18862411548128374,2,2,0.050141961210954156,0.06878109803981645,0,obek_1,0.03371404456037365,0,0,0,0,1
0,0,3,1,0.22083941673589155,3,2,0.07010930174129709,0.03584651813285159,0,obek_1,0.028445470948334495,1,0,0,0,0
0,0,2,0,0.13321399490518282,1,2,0.060743266605303436,0.10385674722804729,0,obek_1,0.03369342401967139,1,0,0,0,0
1,1,3,1,0.1364553091280794,1,4,0.06311683995400114,0.02512936440168656,0,obek_1,0.02755064207729596,0,1,0,0,0
1,0,4,2,0.25034140225925944,1,2,0.05350319601900194,0.0,0,obek_1,0.010264993761236612,0,0,0,1,0
1,0,6,1,0.16380149222224522,1,2,0.07218238095684454,0.08772651792513365,0,obek_1,0.008082842632560684,1,0,0,0,0
1,1,3,2,0.10969659391040981,1,2,0.05122143163242596,0.10816899830914707,0,obek_1,0.02625362801055478,1,0,0,0,0
0,0,2,1,0.18467291136510533,2,2,0.0477451283283343,0.06835607737020212,0,obek_1,0.02104200945868731,0,1,0,0,0
1,1,3,1,0.20009891537603475,1,4,0.05547685299856232,0.026418411422056476,0,obek_1,0.033994724485586165,0,0,1,0,0
0,1,5,1,0.15181914977110295,3,2,0.05521514370605919,0.12518691399908785,0,obek_1,0.017251408468214068,0,0,0,0,1
1,0,3,1,0.17725671358233155,1,2,0.042141333964095515,0.0,0,obek_1,0.0172309114211208,1,0,0,0,0
1,0,1,1,0.17197359805775034,0,4,0.04563511733074413,0.15468653549283462,0,obek_1,0.03168020104678659,0,1,0,0,0
0,0,0,1,0.0842044131425791,1,2,0.07044497636165192,0.05761585589366076,0,obek_1,0.025101059409833183,1,0,0,0,0
1,0,1,0,0.16485296789163673,0,2,0.052546673329513696,0.06084780542307132,0,obek_1,0.03726668295250172,0,0,0,1,0
1,0,7,1,0.1465386173644293,0,4,0.07373568883203024,0.05872995262999812,0,obek_1,0.025968243507828885,0,1,0,0,0
0,1,3,1,0.26413596984445326,2,2,0.053960154967226365,0.04211688009852636,0,obek_1,0.019358218034017105,0,0,0,1,0
1,1,0,1,0.17127858337333784,2,4,0.04597754280177757,0.0607371482922714,0,obek_1,0.020762808201330182,0,0,0,0,1
0,0,1,1,0.20542404983631893,0,2,0.04317668498884117,0.12900476670214603,0,obek_1,0.0234878299941651,0,0,0,1,0
1,0,3,1,0.1230446294871593,1,4,0.0509492904374656,0.048855032349037014,0,obek_1,0.020839531796897237,0,1,0,0,0
0,1,3,0,0.1925815108652537,3,2,0.046398504212723485,0.1048323223955191,0,obek_1,0.02070869396048515,0,0,1,0,0
1,0,2,0,0.1744868865660587,0,4,0.051468304774413484,0.051931542703115924,0,obek_1,0.026313044217169755,0,0,0,0,1
0,0,0,1,0.16344960963723792,0,2,0.047673603251390057,0.08413440302039539,0,obek_1,0.006121264216243122,0,0,1,0,0
0,0,3,1,0.2663968319766174,1,2,0.07068595269351705,0.05716315362584453,0,obek_1,0.022573927360574696,0,0,0,1,0
1,0,6,1,0.03543833456566562,1,2,0.049424651334250544,0.0122318189893277,0,obek_1,0.0065617729248458115,0,0,1,0,0
1,0,1,2,0.10250573043909869,3,2,0.06732305872590238,0.03922836103426969,0,obek_1,0.027475647881020644,0,0,0,1,0
1,0,1,2,0.1611883832807977,2,2,0.035761226330072934,0.09945553595063983,0,obek_1,0.03133105915978794,0,0,1,0,0
1,1,3,1,0.1620956462934127,0,3,0.06799484891657886,0.115771343259489,0,obek_1,0.024911450974410623,0,0,0,1,0
0,1,3,2,0.0582821728891462,1,2,0.027416136819355383,0.10460182832648991,0,obek_1,0.025499623819488726,0,1,0,0,0
0,1,1,0,0.24014118431599799,3,2,0.05650447820976891,0.04695003201026795,0,obek_1,0.0521162525921138,0,0,0,1,0
0,0,8,1,0.10276805818099438,3,2,0.0356759864697012,0.03647450716251998,0,obek_1,0.01900085792243495,0,1,0,0,0
1,0,2,1,0.23809396067455782,2,2,0.05869038749753863,0.033852995722285145,0,obek_1,0.02266866659475697,0,1,0,0,0
1,0,1,1,0.2311862654376686,1,3,0.03926299738538036,0.07980825573705283,0,obek_1,0.023328179691233193,0,0,0,1,0
